
--- Invalid Output ---
{
    "generated_data": [
        {
            "材质简称": "高镍材料",
            "化学式": "LiNi₁₋ₓCoₓO₂",
            "晶体结构": "层状晶体结构",
            "理论密度": 5.1,
            "单位": "g/cm³",
            "振实密度": 3.1,
            "单位.1": "g/cm³",
            "压实密度": 3.5,
            "单位.2": "g/cm³",
            "理论容量": 200.0,
            "单位.3": "mAh/g",
            "实际容量": 190.0,
            "单位.4": "mAh/g",
            "质量比能量": 270.0,
            "单位.5": "Wh/kg",
            "平均电压": 3.65,
            "单位.6": "V",
            "电压范围": "3.0-4.4 V",
            "循环性": "良好",
            "环保性": "中等环保性",
            "安全性能": "有待提高",
            "适用温度": "-20°C至65°C",
            "成本": "较高",
            "优点": "高能量密度、快速充电",
            "缺点": "对环境影响需关注",
            "应用领域": "电动车、航空",
            "采集来源": "能源研究中心",
            "来源链接": "http://www.eires.org/"
        },
        {
            "材质简称": "铝酸锂材料",
            "化学式": "LiAlO₂",
            "晶体结构": "六方晶体结构",
            "理论密度": 3.5,
            "单位": "g/cm³",
            "振实密度": 2.2,
            "单位.1": "g/cm³",
            "压实密度": 2.7,
            "单位.2": "g/cm³",
            "理论容量": 120.0,
            "单位.3": "mAh/g",
            "实际容量": 115.0,
            "单位.4": "mAh/g",
            "质量比能量": 130.0,
            "单位.5": "Wh/kg",
            "平均电压": 3.0,
            "单位.6": "V",
            "电压范围": "2.0-4.2 V",
            "循环性": "良好",
            "环保性": "环保性较低",
            "安全性能": "安全性能较高",
            "适用温度": "-10°C至50°C",
            "成本": "中等",
            "优点": "强导电性、稳定性好",
            "缺点": "能量密度一般",
            "应用领域": "电子设备、移动设备",
            "采集来源": "电子科学技术支援中心",
            "来源链接": "http://www.electronics.org/"
        },
        {
            "材质简称": "合成氟化锂材料",
            "化学式": "LiF",
            "晶体结构": "立方体晶体结构",
            "理论密度": 2.6,
            "单位": "g/cm³",
            "振实密度": 1.4,
            "单位.1": "g/cm³",
            "压实密度": 1.9,
            "单位.2": "g/cm³",
            "理论容量": 120.0,
            "单位.3": "mAh/g",
            "实际容量": 100.0,
            "单位.4": "mAh/g",
            "质量比能量": 110.0,
            "单位.5": "Wh/kg",
            "平均电压": 3.5,
            "单位.6": "V",
            "电压范围": "2.5-4.0 V",
            "循环性": "中等",
            "环保性": "环保性较佳",
            "安全性能": "安全性强",
            "适用温度": "0°C至55°C",
            "成本": "较低",
            "优点": "成本低、导电能力强",
            "缺点": "理论容量有限",
            "应用领域": "小型电子设备、传感器",
            "采集来源": "中国国家电池研究中心",
            "来源链接": "http://www.cnbcc.org/"
        }
    ]
}
--- End of Invalid Output ---
